ID,MLR,ANN,GWR,GWANN,AGWNN
872,0.711732479,0.717246305,0.945044312,0.952768372,0.969022907
873,0.682246409,0.684979114,0.943617424,0.948631293,0.963325748
874,0.710185955,0.721832898,0.946466222,0.956262881,0.970947028
875,0.69506325,0.704950401,0.943666698,0.952534098,0.967383286
876,0.652951279,0.657874119,0.937554475,0.945122102,0.969149972
877,0.675930867,0.678212553,0.941929207,0.952018549,0.968235523
878,0.70383968,0.713932727,0.945792672,0.953560916,0.971448946
879,0.691716073,0.693671497,0.943694305,0.951620715,0.96909767
880,0.641368787,0.647408044,0.937625712,0.943266454,0.965494084
881,0.709953832,0.715358552,0.947409167,0.958057056,0.968676138
882,0.708912275,0.719037699,0.947221357,0.956208582,0.967400846
883,0.660448107,0.66505286,0.940526439,0.949663881,0.965719583
884,0.718662119,0.729810155,0.947539342,0.958433693,0.967949017
885,0.6785411,0.681829122,0.939830239,0.946154515,0.96527141
886,0.681545257,0.68580378,0.943382138,0.948566467,0.96828718
887,0.733684682,0.743494126,0.947924226,0.957754187,0.977252013
888,0.723217092,0.730584801,0.945245431,0.953372451,0.96650086
889,0.687496762,0.696864303,0.945747779,0.952074338,0.967907273
890,0.695237202,0.700221128,0.942925215,0.950910358,0.967805561
891,0.662456207,0.667620984,0.937307487,0.94362429,0.960891348
892,0.625287071,0.631781258,0.938457158,0.945426421,0.964036558
893,0.767818568,0.77950921,0.946474975,0.955761276,0.971977425
894,0.706613256,0.714756413,0.945847945,0.95624403,0.969561404
895,0.67586221,0.685439545,0.942504752,0.951414614,0.966827423
896,0.664837974,0.667560567,0.940631159,0.947193085,0.965563348
897,0.724114328,0.728139393,0.942827106,0.951790855,0.967868555
898,0.70673014,0.718582113,0.94262627,0.952323204,0.969070617
899,0.64143135,0.648380111,0.941756789,0.950176424,0.961521171
900,0.698907785,0.709013057,0.945236691,0.95508835,0.969677531
901,0.647322179,0.648824259,0.942109541,0.949543607,0.969629349
902,0.640146227,0.645913693,0.942740218,0.950674704,0.964191645
903,0.677407767,0.683854434,0.943372827,0.952780083,0.9639015
904,0.693956298,0.698688562,0.942752131,0.953540304,0.965594311
905,0.694118974,0.69811084,0.942420699,0.951430401,0.967303044
906,0.71243869,0.717009341,0.942264926,0.949637913,0.96623302
907,0.741923497,0.749029126,0.947771077,0.956703113,0.969898554
908,0.658223238,0.663500772,0.939594388,0.946709695,0.966020645
909,0.736043163,0.745320176,0.946319028,0.954117916,0.97140689
910,0.725028687,0.729394288,0.947836474,0.954618978,0.97028859
911,0.706807563,0.716986809,0.943845073,0.949924883,0.967380448
912,0.698834638,0.706639006,0.941713944,0.947046862,0.966523546
913,0.660589638,0.66226514,0.940705746,0.947802983,0.966433794
914,0.684132579,0.691075181,0.944392042,0.952772567,0.971753276
915,0.659117118,0.661936719,0.937614021,0.946242841,0.963220938
916,0.672131528,0.676017542,0.940197562,0.946075257,0.96737452
917,0.699015787,0.706821257,0.940729287,0.948720709,0.964359206
918,0.715268231,0.721264388,0.943836654,0.953209833,0.97151549
919,0.694390342,0.699023104,0.943378664,0.950887631,0.96747749
920,0.674877576,0.675875068,0.940205771,0.946802296,0.965469028
921,0.717499067,0.724949053,0.944820541,0.953064991,0.96813361
922,0.711642669,0.718414515,0.943525211,0.95213319,0.969376012
923,0.640643877,0.640578729,0.942466034,0.951357867,0.967030179
924,0.703573228,0.710204293,0.943656739,0.949529992,0.970352213
925,0.72814214,0.731736738,0.944484295,0.952849175,0.971728914
926,0.65612637,0.660927035,0.939778779,0.948778387,0.966985305
927,0.661063044,0.660501414,0.945032128,0.953629499,0.971035847
928,0.719828482,0.725259094,0.943074582,0.951960274,0.965824157
929,0.70481436,0.709867023,0.944171221,0.951559043,0.967036074
930,0.693233636,0.702255341,0.946916686,0.954640062,0.974402735
931,0.708609042,0.71540334,0.941923042,0.948379254,0.964087093
932,0.680560749,0.687255194,0.944288591,0.950996902,0.965042327
933,0.653581956,0.654431851,0.941316102,0.953954817,0.965896128
934,0.681859723,0.685487508,0.944514472,0.948107002,0.967517759
935,0.633353687,0.632774187,0.940998565,0.948536703,0.966478123
936,0.643502402,0.645665574,0.940057491,0.943925374,0.966336339
937,0.633922421,0.636320179,0.942708925,0.951685577,0.966930645
938,0.667243054,0.673879905,0.945204935,0.954468513,0.967167234
939,0.711780317,0.720407738,0.945890821,0.951854782,0.970695186
940,0.679628818,0.680355691,0.940647782,0.950882162,0.968346099
941,0.717913047,0.724542298,0.945832308,0.954605747,0.973199195
942,0.669968237,0.675677744,0.9452608,0.953582596,0.9696844
943,0.667784776,0.672761751,0.939287116,0.948368599,0.962450367
944,0.692454909,0.697914788,0.943492375,0.952185885,0.966690789
945,0.699196557,0.702144428,0.942064605,0.946337051,0.965508359
946,0.715307694,0.723571278,0.946471395,0.956553319,0.966512508
947,0.658066993,0.665197686,0.940264733,0.9487005,0.962169056
948,0.702534207,0.706631684,0.94454591,0.954612419,0.966607591
949,0.681175937,0.690614706,0.942030176,0.947695623,0.967914629
950,0.672923937,0.680482141,0.940446615,0.945387236,0.964933829
951,0.611383909,0.615474861,0.939246049,0.945334832,0.964127716
952,0.683665296,0.690143667,0.942550144,0.949936956,0.968613277
953,0.710961872,0.713497551,0.946509487,0.955007622,0.969262219
954,0.702715765,0.706318783,0.942662425,0.946141425,0.966270506
955,0.660232919,0.659250722,0.94050612,0.945671663,0.967299799
956,0.704082964,0.70620753,0.944204862,0.952053788,0.970243783
957,0.673327549,0.678640581,0.943603724,0.951322317,0.967665082
958,0.725002146,0.733882582,0.944230448,0.952651211,0.9720694
959,0.704976254,0.708920813,0.942757816,0.948633007,0.967048223
960,0.690617145,0.697322185,0.942450565,0.946401259,0.968268182
961,0.686368668,0.69138072,0.943117334,0.951887919,0.967227652
962,0.685597215,0.691952011,0.941087402,0.948841356,0.968517527
963,0.667096501,0.674753519,0.938836774,0.948558839,0.962649007
964,0.640997393,0.645366174,0.940663755,0.949440783,0.968143185
965,0.701668862,0.708661145,0.944944808,0.951155274,0.963765402
966,0.706170474,0.712005362,0.943189398,0.951269665,0.96883628
967,0.682147129,0.686178238,0.943090409,0.953656412,0.965001604
968,0.670305135,0.67737978,0.94323184,0.952090291,0.96847339
969,0.690200573,0.695225348,0.944273087,0.950480864,0.962649381
970,0.677529525,0.68071144,0.943072044,0.9501226,0.96383768
971,0.7075818,0.718097869,0.944862243,0.952489539,0.969226216
972,0.734692063,0.742904341,0.94868507,0.955525218,0.97151546
973,0.712028908,0.715000469,0.9468431,0.953477536,0.964860856
974,0.671307946,0.674882757,0.941841572,0.94884873,0.968231678
975,0.683426597,0.689750288,0.941995362,0.95040748,0.964419047
976,0.691124387,0.699153454,0.942141446,0.951277183,0.966213748
977,0.654631605,0.661783241,0.940249879,0.950645136,0.967101727
978,0.666075295,0.668982927,0.942295861,0.946314233,0.962922243
979,0.702725499,0.713748621,0.941741938,0.949777229,0.963189946
980,0.691627126,0.700847989,0.94680801,0.955803832,0.966462873
981,0.665344607,0.67227583,0.940122005,0.947927627,0.966073149
982,0.698474866,0.706817136,0.945057471,0.955946868,0.965921796
983,0.712691232,0.720525127,0.947665936,0.954884235,0.968108362
984,0.691499098,0.693456596,0.942984402,0.950240638,0.969178244
985,0.655751446,0.660745443,0.945410007,0.95298203,0.964813152
986,0.702040595,0.706918286,0.944531353,0.95240325,0.974288689
987,0.705170781,0.708351233,0.94479886,0.953848947,0.9683116
988,0.680007677,0.684914386,0.944574877,0.954865305,0.97236951
989,0.671288972,0.674194987,0.944944058,0.951037658,0.967472722
990,0.738471582,0.743782974,0.944677132,0.953623448,0.96643573
991,0.631146554,0.634331296,0.938166167,0.94711394,0.965241224
992,0.663300746,0.667076153,0.944929024,0.954350009,0.967856159
993,0.662098771,0.661690102,0.937852381,0.942085154,0.967439658
994,0.66177536,0.667539572,0.940564954,0.949112267,0.965952268
995,0.658577223,0.659380559,0.941388981,0.946359563,0.959073455
996,0.708875371,0.715937019,0.944424452,0.952443417,0.968815049
997,0.712515129,0.718667446,0.943744744,0.953067939,0.96331232
998,0.722430167,0.733851861,0.944090519,0.952036023,0.966418192
999,0.725850758,0.735768925,0.945693319,0.955140842,0.970271175
1000,0.681183632,0.68255281,0.944917455,0.953101643,0.968109357
