LON,LAT,U,V,Y,AGWNN_YH,AGWNN_BH0,AGWNN_BH1,AGWNN_BH2,AGWNN_BH3,AGWNN_BH4,AGWNN_BH5
-80.0713,40.4998,1332284.69167875,448100.218387141,7.778571384,8.921215168621,-0.287728986502612,-0.283606375472805,-0.118155302216302,1.18171262970035,0.19245823826956,-0.341318536000462
-122.381,40.5501,-2186979.06925116,647333.582182039,4.515384582,4.71904044569345,1.61997041253755,-0.2910349995747,-1.72196237693778,-2.0040025916007,1.51887122967828,2.60475454598452
-112.356,40.6006,-1365741.73352914,465294.096493268,4.971739127,5.40715974880271,-0.55870449715798,-0.512125075538398,-0.599221304264976,-0.880881023340036,1.06750038926406,-0.159569595410265
-80.0217,40.6066,1334392.27245949,460590.725548895,5.692857129,7.78488405852856,-0.300295805948502,-0.299126895489898,-0.13642316815879,1.17918131133168,0.188333803639685,-0.362261627350918
-79.7277,40.6175,1358498.78118644,465959.507397622,8.413793087,8.33263400203695,-0.362314485901007,-0.367561587893773,-0.178869154680553,1.08716463481702,0.156371927734026,-0.35140246290892
-75.3411,40.6281,1719297.82684383,538170.750852872,6.701265841,6.95822957937707,-0.612251039805877,0.178909940604945,-0.350612491141866,-0.913868577113755,-0.168501822495775,-0.0343428147820437
-74.1372,40.6331,1817638.57818552,561120.447148393,6.306666656,5.9140955004808,-0.715748302694291,0.215681512606616,-0.137128338817564,-0.884560009021642,-0.290590459377084,-0.0370754089687703
-74.2084,40.6414,1811612.10509517,560666.133686248,7.310000014,5.38487217930807,-0.710855139335702,0.21194914050719,-0.156351566296528,-0.894568988589634,-0.285578754370224,-0.0411685205468094
-92.0063,40.6951,334586.535429143,365091.165501558,6.531034548,6.62874302869353,-0.674621291978761,-0.962862798019549,-0.397551159715641,1.38930441324673,-1.09885464394058,-0.213887746453332
-112.111,40.7121,-1343374.85114365,474108.578273972,5.89891303,6.45759116845947,-0.607879724863623,-0.326856849015511,-0.659214144797796,-0.863841274322762,1.0729053926539,-0.248661649985137
-73.9952,40.7144,1827143.55881837,572707.780750454,6.860000038,6.55661728686616,-0.742033022619355,0.171497760784519,-0.145752394940885,-0.788680490727308,-0.324697817885398,-0.0232234063986841
-73.9477,40.7196,1830882.76492733,574188.782773156,6.096666694,5.93642635709491,-0.748540934241438,0.169338445341511,-0.134313285897938,-0.773299038301996,-0.330710671298718,-0.0210635245171241
-74.1929,40.721,1810850.11651968,569643.311077648,6.086666727,6.0006469029603,-0.724136003941692,0.179009553709137,-0.17988726645956,-0.835122381899723,-0.306725323592292,-0.0244952705243744
-74.0523,40.7254,1822205.03333637,572810.623187245,6.133734939,6.47283970175328,-0.741231920666672,0.177178890557256,-0.146402634996326,-0.801060352806854,-0.321503815525206,-0.0196480743270772
-73.8215,40.7361,1840742.74231525,578424.808249441,5.423913051,6.18946742350686,-0.764614206723642,0.159071095981502,-0.109667862712839,-0.723954209893719,-0.34704727339201,-0.014439445207562
-111.872,40.7364,-1323181.07014944,473438.607250946,5.898913045,6.85878043728129,-0.629241795356218,-0.166740236571613,-0.671096441319109,-0.842409677162504,1.0564727346982,-0.315383417703221
-73.8177,40.7393,1840969.48535684,578847.088692364,6.034482734,5.85256276685169,-0.763828207527487,0.154784138936283,-0.115965095774169,-0.719024507194729,-0.34838804693186,-0.0155486987799461
-73.4192,40.7453,1873264.80854356,587287.924989732,5.507407431,5.86904610439104,-0.80075286179301,0.118692823584539,-0.0576480769901594,-0.565480979027723,-0.387077291625294,-0.00363543718985307
-80.3164,40.7478,1307408.9308031,472090.281827375,8.501136363,7.45135262426779,-0.227237932114283,-0.215059766636913,-0.110815472387614,1.26881754002555,0.22461005436884,-0.405120126013816
-74.0362,40.7709,1822350.58633115,578079.756517252,6.135999999,6.05686124462787,-0.744837012344915,0.15430292028693,-0.168074906833252,-0.759945255564029,-0.334704919729425,-0.0138825076098107
-84.0539,40.7709,997423.180303082,429322.092739077,7.600000048,7.56113282396648,0.46027697644325,0.0724003813277094,-0.342561152609381,2.11453508965867,0.796627281187065,-0.240317314133125
-124.179,40.7768,-2324365.24537553,714364.585250592,8.350000058,8.48530970489134,0.978785671883318,-0.00739471666847535,-2.65722653306442,-3.35876484822383,1.38068769960192,1.71780467327465
-111.946,40.7771,-1328531.01193604,478965.495490341,7.875000036,7.04995830476529,-0.630546270305415,-0.18561173544389,-0.697451170825155,-0.845817388256919,1.06201826287717,-0.317192580480436
-111.931,40.7842,-1327160.35779458,479539.902619455,7.601098847,6.54339388085935,-0.633209583667913,-0.181310891327187,-0.70032096028231,-0.849791883742114,1.06309521385603,-0.322795199761121
-81.3941,40.7868,1217636.49028648,462085.304313716,8.806896687,8.54898260904204,0.0681588956171712,0.0898348764429872,-0.0668578642418283,1.58168892074904,0.41400736173981,-0.349675433234116
-74.6763,40.7876,1769732.99163422,567804.397881331,3.936666656,4.87034518871616,-0.684945367695805,0.16207309377082,-0.295994935723377,-0.866614588820372,-0.272244850627233,-0.00288626025447969
-73.9343,40.7997,1829910.98029457,583177.071044853,5.773333339,6.09784105587285,-0.759566592491422,0.146218740036062,-0.148066105437417,-0.712935931739257,-0.351190014549786,-0.00573291570022
-81.373,40.8007,1219142.96006046,463894.132874746,7.603333354,8.59135023334661,0.0604133447747845,0.0972453092693071,-0.0687734965356691,1.58380291445452,0.417247877677488,-0.345304626544743
-96.6833,40.8126,-57167.6499096491,371424.718591801,4.709999971,4.79123198557048,-0.355647110895397,-0.592949973464061,2.56485434059226,1.57572099696608,-0.392007621656443,0.0738266755471517
-73.902,40.816,1832120.55076445,585575.791056207,6.025806419,6.01486483287254,-0.76452493265296,0.133715828384647,-0.151345888310711,-0.6874124138069,-0.359423540957016,-0.00418725289251731
-73.9733,40.8523,1825381.75047501,588159.872321117,5.696666686,5.553443157539,-0.760569206496299,0.118863993934634,-0.183049278095057,-0.678102602333172,-0.362406703449795,-7.96704486875632e-05
-73.8781,40.8679,1832725.39654455,591692.206142976,5.633333333,6.50694168376939,-0.773262131884885,0.117430709079213,-0.156687810122534,-0.6411168059636,-0.375235046396718,0.00531670905240172
-111.884,40.903,-1321068.18665346,492003.233814169,5.653333343,5.98275425340283,-0.666744249706184,-0.038646129595598,-0.773590056946218,-0.817789851495776,1.07557612600591,-0.382454442052934
-74.1681,40.9184,1807839.14327901,591642.118520622,6.31034486,5.52344958526963,-0.746249985342046,0.10522774913041,-0.238875838934934,-0.683446407023964,-0.358773867925211,0.0110148587566235
-75.0678,40.9246,1734421.12155272,575551.108717648,5.206666716,4.95438021567873,-0.660024790747905,0.0996834065509626,-0.417922652246081,-0.801609582313076,-0.263247653180417,0.0415233857176459
-98.365,40.9421,-197485.9149535,388178.674841829,3.733333297,3.75401520560757,-0.209276434454878,-0.525725760923514,3.28084072212482,1.07638830521891,-0.254210750978274,-0.452266802942994
-95.045,40.9691,79722.4055582734,389145.203164166,5.180000019,5.17948459885379,-0.631758501689419,-0.878692831861356,0.669102048290176,1.66323131182206,-0.586571903772104,0.27258262375114
-81.9239,41.0604,1169277.3246598,485721.722306405,6.692592612,7.16589367056829,0.251426586610361,0.219823363449923,-0.120176224063632,1.8226935951436,0.580680345080414,-0.283682550609507
-81.469,41.0635,1206721.93143657,491751.566197044,8.073333287,8.05552748710308,0.121422624672318,0.141822813928993,-0.09580015573303,1.67420074511959,0.472156826353468,-0.364134240801589
-81.5415,41.0879,1200333.79002876,493533.679266575,7.360000014,8.68384464537062,0.145066651615644,0.162382011206679,-0.100372467666102,1.70420080393173,0.496928927363271,-0.341988544114495
-80.6585,41.096,1272874.67355927,505919.461374965,7.500000064,6.52728617768573,-0.127598256842139,-0.0515427171415209,-0.109076127399542,1.38112449750542,0.303768710814991,-0.45096064165392
-80.6453,41.1111,1273688.35058131,507764.976353515,7.253333282,6.92811770017054,-0.131587434628295,-0.0494940227137491,-0.11053804644397,1.37448210948954,0.303197493117906,-0.452138475782074
-104.818,41.1368,-733334.178972002,441568.77995273,2.792307734,3.17546276850542,-0.417321685024273,0.0230223161253881,0.522211718613778,-0.571814690641882,0.646746096331029,-0.0604821255894001
-81.2352,41.1644,1224234.43797121,505905.037076345,7.477777839,7.52160162110072,0.0577347222467554,0.119934958694021,-0.0979379541262498,1.60238301787738,0.438388388583878,-0.395417909467235
-85.6293,41.1696,861587.516566081,458252.073705841,7.248275798,7.1305097074482,0.438044238808868,-0.269855901486391,-0.303368831550976,1.98331741329712,0.656578388018542,-0.284627884580159
-73.1947,41.1708,1880207.51212973,638015.827622917,5.046666638,5.65126356861157,-0.846993264927224,-0.00820570751354205,-0.105515919436612,-0.101035342008647,-0.515712202404346,0.0425191416145888
-104.778,41.1822,-729548.30258724,446322.071703979,3.072727268,3.26857063378449,-0.420084342091303,0.00661654923085886,0.54494766460424,-0.577883550358662,0.652696249910193,-0.0490726094559574
-96.0567,41.1978,-4718.05857481276,414352.655934772,5.049999957,5.0061568247098,-0.491818938958148,-0.513263597704072,1.80916747608325,1.59262432105533,-0.432201400708785,0.269856727989999
-80.8012,41.2317,1258717.09067217,519015.800341177,7.559999959,6.89711612319476,-0.0790671803758351,0.032623691474129,-0.106903486923495,1.42452758273847,0.348685843052655,-0.450694108601188
-95.8961,41.2642,8637.48514384111,421789.557334082,6.0433333,6.05655032784999,-0.52772544001121,-0.50455582678738,1.59210778619796,1.57060095690757,-0.450057644956544,0.300844835247974
-72.9029,41.3014,1900274.19635691,658016.339309534,5.449999988,4.88945515291709,-0.858793049587452,-0.0542854892396776,-0.0865254658394771,0.15553723079788,-0.571011511757784,0.0423649351683132
-111.988,41.3036,-1322126.05206203,537673.135057529,5.370930236,5.64652360711072,-0.742618675129253,0.232047503505016,-1.03860675411556,-0.76372559717541,1.10610083670799,-0.501038523646267
-105.592,41.3116,-795520.886943356,467272.399198047,3.576923095,3.57452987418956,-0.488953995403462,0.477015705141943,0.490823244618303,-0.7211835120391,0.574961502801285,0.00788714931608592
-72.0788,41.3536,1965207.66496196,680442.131612859,3.657142852,3.58371202699142,-0.857857208915118,-0.102799210081728,-0.0312376095879429,0.567697513067909,-0.61900926005072,0.0374152679178078
-81.8187,41.3963,1172360.6604743,524207.556322104,6.489655149,6.88278127251792,0.277359377330595,0.306331705103275,-0.111420544482708,1.8254176423014,0.637290183569557,-0.266387085143367
-73.4431,41.3992,1854104.08124254,657979.153298542,5.313333305,4.08193718709974,-0.824803830114771,-0.0312224151820047,-0.172257779282436,-0.00842566112964671,-0.552707215658684,0.0613978569856945
-91.068,41.401,409032.037620468,447714.669770514,7.016483489,7.21954778216434,-0.829065089854907,-0.535032018876574,-0.443795041711111,0.466657644907288,-1.26305619558346,-0.52392073585219
-91.0616,41.4069,409528.037016118,448401.750696615,7.999999942,7.70335397252712,-0.82848586175335,-0.537112834338938,-0.441625952480403,0.452364613362682,-1.26584270187804,-0.53466428849999
-91.071,41.4194,408676.68414328,449758.557929696,7.236666731,7.4880857897475,-0.837613596758568,-0.533984982867393,-0.453592919493202,0.44991820251358,-1.26345041448991,-0.528079756015702
-81.4948,41.4401,1198185.99351694,533094.204799474,7.441379391,7.94351369673839,0.171837062816648,0.282129049346514,-0.100121807111005,1.6965216262792,0.562062939003287,-0.331703789820564
-81.6624,41.4466,1184338.05471281,531712.481511067,10.98965522,7.91749909421811,0.236726857217272,0.295085889801317,-0.103235421312506,1.75818830701003,0.601662190314371,-0.2944951363713
-82.1143,41.4631,1147010.97938539,527995.973674599,7.334482711,6.92582139495061,0.38918057778317,0.338060135416295,-0.119259188254264,1.92097623642774,0.729598310244135,-0.171660820136805
-81.6568,41.4718,1184373.02769481,534570.795595563,7.493333324,7.84969282416572,0.233477778824976,0.318763627019553,-0.101161116880527,1.75890169923837,0.613186617164271,-0.290492157949769
-81.6824,41.477,1182187.81562232,534827.454352989,8.18666664,8.84445914632036,0.242263711177446,0.326498616038408,-0.101199876877421,1.77030933974712,0.622666781608943,-0.284656218737096
-81.6785,41.4921,1182253.66328867,536546.88586558,7.956666748,9.05491689264965,0.242684971312147,0.333849176272692,-0.0999320571549732,1.76770251123246,0.625977854455413,-0.282797252823077
-74.0089,41.4992,1805874.21883827,657970.783212145,4.664285719,4.54332975436568,-0.768686462976472,-0.00774022072945524,-0.297508533506748,-0.166972115448948,-0.521388746966003,0.116274119661799
-90.624,41.5121,445114.130265991,462126.919367694,7.415384632,7.11680858587666,-0.782640599679844,-0.32361499154466,-0.42936494818786,0.299932371257281,-1.24034251286676,-0.520373013633856
-90.5876,41.53,448010.639231144,464298.118609026,7.063636339,7.58431060140751,-0.786686221506433,-0.300318662444865,-0.438236916235152,0.288942349619292,-1.23177533221463,-0.509593123552014
-73.0436,41.5506,1882252.49139994,682294.689832914,5.15999999,4.86813245662566,-0.841903679480602,-0.0658785067899361,-0.110748415593846,0.319936019516961,-0.621918140913729,0.0493828692029845
-96.1462,41.5512,-12104.5739352417,453918.939261448,4.836666622,4.83085319817028,-0.508384388055243,-0.298502695460017,1.68008436408962,1.44017758302491,-0.402415397512591,0.32477009662827
-81.5753,41.5552,1189639.80608539,544816.312570083,6.110000038,8.24042479729237,0.213241087577262,0.344808198570156,-0.0919345267757333,1.71889386871475,0.611766577534352,-0.300103243752055
-87.4066,41.5733,710295.038834466,488519.174501077,8.483333349,7.89341739810511,0.0127363824581303,-0.00966773400200527,-0.177878398137484,0.974455157495384,-0.0095671099024449,-0.260058271491007
-109.221,41.5925,-1090459.64683769,534506.559511569,3.073333279,2.95240053213073,-0.64807610025747,2.13563188224068,-0.680357427902415,-0.740336200445277,0.433924936470298,-1.09756319894665
-87.495,41.5944,702796.829240454,490213.7738075,7.285714303,8.30198279839395,-0.0205250570481606,0.0262490748843116,-0.18230018484249,0.92905286677827,-0.0430292479471819,-0.261614321312163
-87.3429,41.5985,715289.145907876,491805.563467146,7.821428571,8.24286690641967,0.0271931382851287,-0.0208879632419557,-0.169374363316205,0.996848059886581,0.038600032295988,-0.255696625577382
-93.6431,41.6032,194974.406367526,462147.061889264,5.30113637,5.38512590003483,-0.983259002180446,-0.906049461863719,-0.55728893010782,0.946963537853773,-0.900385983252975,-0.147215259987847
-93.7479,41.6035,186305.698084412,461970.392812253,5.653333367,5.59043210312566,-0.969084897924525,-0.880647405118375,-0.519410025880517,0.981187624174124,-0.874627423869531,-0.10310247329051
-87.3049,41.6067,718336.286636265,493006.040839386,7.617241424,7.49225688300895,0.0408854446533035,-0.0265376018068274,-0.165226709274119,0.998167233960409,0.0585048227922253,-0.233254931950443
-83.6423,41.6206,1019263.38649144,528040.224952367,7.206666644,7.49060916979992,0.751129450036485,0.165764516106576,-0.134189938192262,2.22354991792074,1.11204057504785,0.243854188910778
-87.442,41.636,706745.919440181,495243.534262641,7.633333389,9.2156470485664,-0.00712847345550147,0.0140216720138613,-0.17020970925347,0.917953685572507,-0.00120037343884434,-0.240162063307516
-83.5462,41.6441,1026800.82123539,531682.204470669,7.139999994,7.53753191158961,0.749455572322254,0.198101342985294,-0.122888819363783,2.21587469553143,1.11273501954858,0.251234767764465
-87.4356,41.6535,707096.77077475,497241.565702162,10.14615404,8.31611404104913,-0.00209111955316044,-0.000534331037931768,-0.166783746081972,0.892463227662316,-8.6389671061754e-05,-0.226611824307311
-91.5035,41.6572,371586.209527101,474564.672715297,6.636956551,6.60299431626424,-0.981694281941817,-0.688087157406538,-0.628041257374228,0.278788381639768,-1.26371429017961,-0.63085758690459
-87.7325,41.671,682476.850960057,497021.588371139,7.613333305,8.65357535060441,-0.103022187573552,0.0847720223924565,-0.196005693354033,0.752265681325614,-0.149361567783332,-0.246868149498099
-83.4785,41.6799,1031824.02903604,536387.114888423,8.296551688,8.03115628768283,0.756021534310609,0.229371116437666,-0.10999429327306,2.20220644458927,1.11391500322453,0.255596360759623
-87.5393,41.6872,698222.531407868,500230.856971357,9.491666476,9.17187864068449,-0.0380432946713131,0.0303084154712723,-0.171617670461606,0.813508402323637,-0.0459683186997363,-0.21863197963854
-86.2147,41.6967,807066.074396596,511779.789662958,7.425000046,7.43100349642309,0.398629325130749,-0.264141464947777,-0.0621817776501462,1.47641134074455,0.648570991060056,-0.013259602425405
-86.8912,41.7072,751335.0183443,507402.131523479,7.253571476,7.57361422220418,0.172309801200149,-0.130844604419994,-0.102271762603463,1.13346247469404,0.320079313379728,-0.144268866668056
-81.2422,41.7268,1213922.58787527,568006.029602984,5.863333344,6.14629838596688,0.102303238960821,0.392076617315568,-0.079835942986554,1.52667270416637,0.559799450858211,-0.341247445340479
-87.7135,41.7514,683257.839098238,506120.668630003,7.213333352,9.01807880081426,-0.106370732980009,0.0846278044970649,-0.18293993913329,0.692723611636378,-0.113458094634689,-0.216870827020026
-72.6799,41.7714,1905474.46861412,713522.496612664,5.563333356,5.0757813941069,-0.829072996108962,-0.0859181376076562,-0.0585276376190895,0.698795312420779,-0.695385412489993,0.0220125324590905
-87.8054,41.7828,675396.59991484,508963.945996532,8.83448276,9.25413529120791,-0.140310057915498,0.105610466109132,-0.190860483997094,0.623289321196712,-0.154586784398091,-0.214903156270331
-72.6317,41.7847,1908970.99971248,715933.296273559,4.240000002,4.6910440391832,-0.83033605071122,-0.0848120953824188,-0.0541960067600029,0.733048332047825,-0.700492282139314,0.0248334398426044
-88.3294,41.7847,632288.572852448,505570.590210246,7.880769262,7.69328771198389,-0.300945407440759,0.187501160779649,-0.264045920631457,0.38644173157588,-0.445021886563693,-0.258089501516657
-87.8324,41.8012,673000.037100031,510823.530764632,9.042307707,9.32314425495081,-0.151488633608996,0.112395999760573,-0.192560564552585,0.595430066998917,-0.163858846909134,-0.211290050641317
-73.2973,41.8213,1854682.6644542,706728.56902404,2.946666696,3.24473788685124,-0.79548509881684,-0.044674561190322,-0.134548496852205,0.449303399317342,-0.661617933724862,0.079541959988622
-90.212,41.8233,477065.941708144,498890.362602368,8.36774195,7.98421790088784,-0.799197545690112,-0.110888020664262,-0.518770886655168,-0.0199393757208234,-1.15736269851291,-0.522976430891898
-71.361,41.841,2008886.00155602,748226.214290174,4.050000004,4.63830761134437,-0.763588773135194,-0.134731316819905,-0.0605366096055559,1.23007123913413,-0.725239704543088,-0.0384516889719507
-111.852,41.8426,-1300969.11814898,595273.643917916,5.043373467,5.14490544644465,-0.820403168174826,0.796952274693838,-1.40733478700559,-0.654746362737555,1.05031863768127,-0.752705778617553
-87.7489,41.8644,679249.961361516,518462.295608467,8.892307722,8.69839187307876,-0.127867700254835,0.0906375615616759,-0.171230582111368,0.572162096453488,-0.102537531322237,-0.17667280463926
-71.38,41.8747,2006405.81282398,751469.289302592,5.479999979,4.319556367168,-0.757222194613798,-0.136508288911419,-0.0608725013076345,1.25355482367653,-0.734323910401697,-0.0486731384353098
-90.1776,41.875,479543.59999824,504837.000230942,7.319999989,7.94768604284053,-0.810432782644141,-0.0803005334036832,-0.540375439136632,-0.0556948481015544,-1.14016984174262,-0.51205501469173
-103.657,41.8769,-630339.695061119,515762.433042522,3.926666693,4.20156475690579,-0.431376955813024,-0.438275778854908,1.09741026006648,-0.504508740575584,0.787801558581334,0.0499600852035327
-87.7227,41.9127,680931.300753775,524033.025079937,7.633333429,8.11200325982657,-0.127418841565154,0.092713059799959,-0.153585908841282,0.56239750682719,-0.0613714421639762,-0.163074512627108
-87.8763,41.9652,667825.050687435,528794.388642987,11.07241377,9.11405536199113,-0.184429393157545,0.125309177317064,-0.177344039800803,0.437002651905638,-0.138816491455488,-0.160456311678983
-87.7499,41.9655,678187.190314683,529722.963953103,8.586666632,9.14590750496159,-0.143489721358003,0.100027205395274,-0.147239140318836,0.511572359356367,-0.0568263585149455,-0.151579984564156
-91.6877,41.9768,354752.724799173,509581.028105365,6.6978261,6.80056197564788,-1.07880118990025,-0.678794364849436,-0.795321307259461,0.0628570985008758,-1.23003590409702,-0.704721231205239
-88.28,42.0504,633939.667271164,535526.966093989,7.515384637,7.53923082500232,-0.336003372616808,0.2038141398939,-0.25378234520111,0.201632906960438,-0.335086247553448,-0.197922477570577
-71.0121,42.0651,2030162.80933508,779860.657600584,4.05999999,3.85870331629241,-0.687188885966071,-0.14208797249838,-0.0894444051386034,1.48259430684986,-0.755192525574584,-0.104281008041467
-111.864,42.0822,-1297491.2222755,621868.798124912,4.243478241,4.06585085902179,-0.837394821037282,0.965307484237372,-1.55802468125785,-0.622214194221338,1.01398087379998,-0.81333753905981
-77.2098,42.0914,1533738.62093675,666473.020810354,3.736666675,3.28173686172021,-0.687235965206639,-0.0236721925705367,-0.725063433575822,-0.450515439538905,-0.265056288175232,0.338799777638027
-72.5845,42.1202,1903594.23288337,753280.719812236,3.809090858,3.77782831607101,-0.76626321264904,-0.0589378462967989,-0.00245346954067371,1.06600075015411,-0.768904508094504,-0.0195742000266411
-87.7992,42.14,672462.38756018,548818.337372188,6.64642856,6.7817041694301,-0.184208115824826,0.130409490566605,-0.125740216653397,0.373120904633334,-0.0153491638888069,-0.103869532813937
-120.354,42.1892,-1976290.47425114,779913.483207415,7.863333329,8.10443069819879,0.378889255767538,-0.854600842042862,0.512431819207021,-0.570401207073019,1.4463928987922,1.64306581218116
-72.5551,42.1944,1903909.10419365,761917.357001221,4.382758626,4.02854889809848,-0.747600456957892,-0.053706013971485,0.0122846231529293,1.14529664650344,-0.783923479969747,-0.0383314970853395
-88.2422,42.2214,635477.273253165,554841.406474497,6.793333276,6.93206754208394,-0.355925718793176,0.222410832290946,-0.232670745682358,0.121795529376756,-0.242407087089476,-0.160950924970977
-83.2082,42.2286,1045727.33695703,600180.102655354,8.475861993,8.81574493109022,0.834681968987272,0.603344349439802,0.14988593279628,2.05484975574723,1.34312724827895,0.540103133845727
-83.5996,42.2406,1013740.54329053,597269.273952835,7.176666721,7.39282960882551,0.896501354844337,0.46696823247444,0.198748479167604,2.07970792742591,1.42678201538162,0.642040994833576
-71.7943,42.264,1962410.68645615,784933.780958795,4.128571485,3.59964757593829,-0.712989458149745,-0.0949499743016644,0.00260691105886984,1.49143972209475,-0.819206252137261,-0.12123813317967
-85.5419,42.2781,855197.203195215,582333.263121434,6.020833338,6.69396298548331,0.677269174118128,-0.161432380096885,0.359171492378216,1.55040221997655,1.26305136340596,0.530572490940057
-83.1065,42.3028,1052868.11982817,609524.861882398,9.406896501,9.36060028830711,0.82506611247291,0.683773904024342,0.179178798902235,2.01209556609453,1.35304308288932,0.554058632696507
-83.1488,42.3067,1049376.27359297,609489.105223177,9.259999943,8.41395621821535,0.835718989774114,0.673771728722282,0.185939660017943,2.01550463010488,1.36521703184674,0.571944882300816
-71.0561,42.3252,2019122.87477742,807013.779006833,5.033333349,5.16934141340343,-0.641918065664253,-0.130391676419861,-0.0665825469714998,1.69829923287768,-0.808391048677996,-0.17735230129115
-71.0826,42.3295,2016902.57247767,806915.420594567,4.919230764,5.19325439331069,-0.644423439293799,-0.126952068569829,-0.0618794398709303,1.69987078850194,-0.810266034918636,-0.176192100827994
-122.88,42.3316,-2171598.53388527,850393.016599426,8.35999999,8.51587112972339,0.592082113895173,-0.587797594365966,-1.6463567428688,-1.84039517502957,1.37865896922802,1.17567281008759
-71.0972,42.3489,2015186.03223622,808700.822880244,5.369999989,4.64184700365899,-0.637263788872953,-0.12951722753944,-0.065481038778623,1.71122742776941,-0.816438413639542,-0.185009438483724
-83.0001,42.4308,1059550.91291695,624886.679498711,6.503703647,7.03165801787553,0.807979107545574,0.804151808553627,0.236285515570001,1.95824322927452,1.3895441778851,0.569176537774741
-123.348,42.4341,-2205114.75566428,872166.988716441,4.242857167,4.49912267445079,0.553980495804649,-0.554417458592247,-1.86439166354363,-1.9897657788182,1.27596749252244,1.03042949184279
-73.2396,42.4523,1842564.94664279,776414.897321676,4.516666651,3.86187926139288,-0.659619209472246,0.0486989011663247,0.0398401272400136,1.03926883095099,-0.77195001141549,0.0258930246080072
-83.1832,42.4631,1044233.12883817,626437.875635043,7.168965521,7.32138074238929,0.856407684797434,0.755319870817301,0.279342449437363,1.96824095841997,1.44947158589699,0.654198100903269
-96.3948,42.4998,-32246.4284893403,560084.728740321,5.133333349,5.06988434321259,-0.477577210303399,0.236680116945033,0.792833408012985,0.906717207260773,-0.29704187928698,0.495122608093251
-92.316,42.5015,300819.465647281,566039.216880626,6.379310335,6.16921836083259,-1.16160069877498,-0.620312846001953,-1.07184096803552,-0.0443879441177274,-1.05430414419836,-0.656681952457554
-72.5967,42.6058,1889386.17528746,805694.074532716,4.623333329,4.1077082697628,-0.632869069371742,0.0283081272835369,0.139760873520832,1.48724639397358,-0.83938201869005,-0.119530913469082
-73.7546,42.6423,1796720.18633694,787200.410112517,4.820689646,4.81334130828713,-0.582875248792581,0.139500881976368,0.0284829133486155,0.906823973073448,-0.744555852904638,0.125807616514323
-73.7573,42.6808,1795508.14982417,791335.060579058,3.885714284,3.83143090850972,-0.572366744646295,0.150864117172976,0.049499347155615,0.936306151736818,-0.74782124393052,0.12035237333322
-82.7935,42.7314,1071627.67490789,660485.191779494,6.603333378,6.93215579779083,0.763543102875372,1.03673563596643,0.358217040533545,1.78457282168206,1.44469601281826,0.618473899182775
-84.5628,42.7614,928405.065545427,645191.240751448,5.677777757,5.95534313724159,0.924864919321371,0.311591913182491,0.711784390307329,1.75531641845763,1.75829701370155,0.937112760921835
-86.1486,42.7678,800103.862196255,631480.008852844,6.056000051,6.24116510496494,0.452645459062517,-0.08988571226457,0.671830523777553,1.06107707815245,1.30207068156639,0.496690843141844
-71.1023,42.7708,2002568.00622089,854144.340496155,3.957142855,4.44684110414333,-0.535110104481156,-0.096232044742959,0.000605543236200157,2.04920913670479,-0.882247892946031,-0.323234417388375
-108.736,42.8422,-1032028.18378199,667544.079436657,6.121428599,5.85752607755052,-0.634462075411084,2.53590995790231,-0.837490854983771,-0.821321192998698,0.0809645946214513,-1.33045368647996
-106.325,42.8511,-837411.081598575,644816.119210951,4.118181857,4.05345448423208,-0.690996286291235,1.18487268007941,0.764323207396428,-1.0480327499312,0.446287457140526,0.157731462623089
-71.8786,42.8618,1938944.4367004,847877.951317818,2.986666681,3.32086268318399,-0.546689895594897,0.00255077758059807,0.160947373588503,1.958959622526,-0.899992501510553,-0.289580908046231
-71.3801,42.8625,1978104.10594242,858227.139323571,4.015000004,3.69964174576062,-0.525327348070425,-0.0572236869659607,0.0760823283516871,2.07773878210654,-0.902633260807452,-0.339861032373143
-78.8095,42.8769,1388860.85823071,728122.025766517,5.920689669,5.75474705786186,-0.668338610491799,0.427280666745746,-0.359674034567734,-0.341170286535733,-0.0132577892844718,0.0302471294596715
-85.8527,42.8945,822537.191846301,648085.253677814,6.771428542,7.00351477516897,0.56327874397708,-0.043169314059603,0.820188124962853,1.18232717907565,1.50818616268434,0.625336254225629
-78.7658,42.9211,1391462.07469269,733618.870874207,5.351724164,5.70251211585976,-0.673868727133095,0.438313961995999,-0.362958438637236,-0.370279775917019,-0.0222169604918644,0.0521155615415501
-72.2723,42.9305,1906067.13466237,847347.255438347,4.907692341,4.53526102417779,-0.529812936780223,0.0644311910277063,0.243858280781717,1.87581416180837,-0.889418315297021,-0.262813249821875
-82.4562,42.9533,1095292.63359743,688880.082867287,7.003333346,7.07100503821334,0.647999110772399,1.22264422322729,0.387849822755774,1.57091934591058,1.38189620718222,0.551050731685473
-85.6713,42.9842,836096.959179007,659631.545197913,7.063333384,6.57051996226609,0.624868570737944,-0.000980565894607599,0.912427302007281,1.24503962285562,1.62477360949979,0.697010965012564
-78.7715,42.9933,1389552.62944862,741469.280507179,5.233333349,5.39592058651419,-0.670126435597495,0.465693805836112,-0.353476063201414,-0.390699010535198,-0.0203808609440793,0.0622007457453352
-83.6702,43.0472,996337.701112456,685912.948845261,6.172413838,5.69240818845189,0.928704305966459,0.853102004762708,0.740031452330069,1.75246592394586,1.80573146746245,0.971271242788969
