X1,X2,X3,Y,U,V,Beta0,Beta1,Beta2,Beta3
0.422466006270995,1.22052907595933,1.64198909387176,9.30185912837245,13.6842105263158,17.8947368421053,3.15789473684211,3.26214692950484,0.774890169486847,2.43179608448494
1.40069808258078,1.08798007616621,0.359044470106754,10.0682502370081,14.7368421052632,17.8947368421053,3.26315789473684,3.18731631893555,1.41312232784812,2.74087581626192
1.91236437228978,1.03671267796007,0.0698625435359468,11.6137577334237,15.7894736842105,17.8947368421053,3.36842105263158,3.09377805572394,2.06925199307438,2.63398826406569
1.27093732977801,0.572095493987267,1.54265342772328,12.4049701348604,16.8421052631579,17.8947368421053,3.47368421052632,2.98153213987001,2.67217733503764,2.15620993751217
1.78254232276399,1.75803232664012,1.08105223867689,15.5506730884685,17.8947368421053,17.8947368421053,3.57894736842105,2.85057857137376,3.15656203758557,1.5090290257184
0.432570027396104,1.87308607394484,0.66307991172181,11.3784564904224,18.9473684210526,17.8947368421053,3.68421052631579,2.70091735023519,3.46991550219406,0.965374003462808
1.3670874109302,1.61241856390874,1.15643321242445,13.8725177059641,20,17.8947368421053,3.78947368421053,2.53254847645429,3.57828101879279,0.754514512859202
0.630117238808532,1.93816985422684,1.70901484363689,11.5588685279786,0,18.9473684210526,1.89473684210526,2.39958448753463,3.89163448340127,0.210859490603607
0.0507731605379167,1.04846984440732,1.28475016816304,6.03475317323129,1.05263157894737,18.9473684210526,2,2.55911365014081,3.78326896680254,0.421718981207213
1.64049807610956,0.225737870228019,0.840207064813844,8.32320894492122,2.10526315789474,18.9473684210526,2.10526315789474,2.70091735023519,3.46991550219406,0.965374003462807
0.865337398243375,1.30046887772416,1.09182577239132,10.6109845720195,3.15789473684211,18.9473684210526,2.21052631578947,2.82499558781777,2.98553079964612,1.61255491525658
0.177413225169296,0.381771935517776,0.364595456729754,4.55114865844511,4.21052631578947,18.9473684210526,2.31578947368421,2.93134836288856,2.38260545768287,2.0903332418101
1.87016798290698,1.71387167054035,0.472548454261059,11.5762495188539,5.26315789473684,18.9473684210526,2.42105263157895,3.01997567544755,1.72647579245661,2.19722079400633
0.78155363200401,1.88570614492402,0.410827333471972,7.7748157538955,6.31578947368421,18.9473684210526,2.52631578947368,3.09087752549474,1.08824363409533,1.88814106222935
1.1758632929101,0.206893799438787,0.519372625177012,7.25252318173387,7.36842105263158,18.9473684210526,2.63157894736842,3.14405391303013,0.537071340149788,1.29343883607594
0.479671882712054,0.59287789437779,1.88526481236593,5.80025589329769,8.42105263157895,18.9473684210526,2.73684210526316,3.17950483805373,0.132686980988291,0.66391133248118
1.30713000940447,1.59806806119058,1.2831407150965,7.6682186517032,9.47368421052632,18.9473684210526,2.84210526315789,3.19723030056553,0.0810881234041754,0.265042248902972
0.73306496725585,0.8834295184504,1.65812673385949,5.98558246791845,10.5263157894737,18.9473684210526,2.94736842105263,3.19723030056553,0.0810881234041756,0.265042248902972
0.962499865214882,0.985041122909235,0.777524387233053,7.0411662830947,11.5789473684211,18.9473684210526,3.05263157894737,3.17950483805373,0.132686980988291,0.663911332481179
0.803371128714166,0.0590323447010728,0.336824435761969,5.85150926969451,12.6315789473684,18.9473684210526,3.15789473684211,3.14405391303013,0.537071340149787,1.29343883607594
0.667595088305078,1.14528677076388,1.48023548080578,9.62647210910081,13.6842105263158,18.9473684210526,3.26315789473684,3.09087752549474,1.08824363409533,1.88814106222935
0.535170736822648,1.14492433263192,1.74559170070747,10.357492983979,14.7368421052632,18.9473684210526,3.36842105263158,3.01997567544755,1.7264757924566,2.19722079400633
1.53568592727909,1.48338273717276,0.711049951018194,13.0093156669349,15.7894736842105,18.9473684210526,3.47368421052632,2.93134836288856,2.38260545768287,2.0903332418101
0.480763837893657,0.153211125901222,0.357657342348236,6.05298285559936,16.8421052631579,18.9473684210526,3.57894736842105,2.82499558781777,2.98553079964612,1.61255491525658
1.92255432316663,1.57433293209155,1.99284721583928,16.5374420315113,17.8947368421053,18.9473684210526,3.68421052631579,2.70091735023519,3.46991550219406,0.965374003462808
1.84710252277646,0.386989989962102,1.91825511775526,10.5448886435454,18.9473684210526,18.9473684210526,3.78947368421053,2.55911365014081,3.78326896680254,0.421718981207213
0.548493826011906,1.06185540838034,0.31199247401842,9.45451139454086,20,18.9473684210526,3.89473684210526,2.39958448753463,3.89163448340127,0.210859490603607
0.446557961735778,1.84825956276896,1.85787133055006,10.7315932060589,0,20,2,2.25,4,0
0.504247125764329,1.97211292984368,0.84914837353495,11.2674668618226,1.05263157894737,20,2.10526315789474,2.39958448753463,3.89163448340127,0.210859490603606
0.493986840595136,1.95058679604495,0.446167890145596,10.9668518559468,2.10526315789474,20,2.21052631578947,2.53254847645429,3.57828101879279,0.754514512859201
0.479152753997901,0.609537710491701,0.272790185172512,5.84529272719381,3.15789473684211,20,2.31578947368421,2.648891966759,3.09389631624485,1.40169542465297
0.856501921609574,1.50727681478536,0.520351308223996,9.35897486234303,4.21052631578947,20,2.42105263157895,2.74861495844875,2.4909709742816,1.87947375120649
1.65185177381651,0.412710230388533,1.08893076597952,10.3759320670959,5.26315789473684,20,2.52631578947368,2.83171745152355,1.83484130905534,1.98636130340272
1.23437248273048,1.72276142644116,0.16441678403885,8.69769149983667,6.31578947368421,20,2.63157894736842,2.89819944598338,1.19660915069406,1.67728157162574
0.387748804547463,1.31568832637011,1.19625462665309,6.29628655045954,7.36842105263158,20,2.73684210526316,2.94806094182825,0.645436856748518,1.08257934547233
1.6161628945837,0.204411511983851,0.0583723567987366,7.62265944657331,8.42105263157895,20,2.84210526315789,2.98130193905817,0.241052497587022,0.453051841877573
1.97126838850988,1.16092960742733,0.909817795375809,8.95172111233708,9.47368421052632,20,2.94736842105263,2.99792243767313,0.0272773931945554,0.0541827582993655
0.297204896862374,1.92697656114366,0.66499736837722,4.29368286777141,10.5263157894737,20,3.05263157894737,2.99792243767313,0.0272773931945551,0.054182758299365
1.7060616160824,1.6897452982804,1.88734566311168,9.24032725329675,11.5789473684211,20,3.15789473684211,2.98130193905817,0.241052497587021,0.453051841877572
0.477203900869283,1.50621379744939,0.606203640019386,6.43993210288266,12.6315789473684,20,3.26315789473684,2.94806094182825,0.645436856748518,1.08257934547233
0.833881101547941,1.40609962457207,0.856448672996251,9.02264811395901,13.6842105263158,20,3.36842105263158,2.89819944598338,1.19660915069406,1.67728157162574
0.644799804694119,0.493247298036836,1.32206751965951,9.21885620852894,14.7368421052632,20,3.47368421052632,2.83171745152355,1.83484130905533,1.98636130340272
0.868077278518209,0.0798829907827749,0.76217602407289,8.08847689710306,15.7894736842105,20,3.57894736842105,2.74861495844875,2.4909709742816,1.87947375120649
0.654847423269381,0.924226361960893,0.27234122325163,8.98733990160301,16.8421052631579,20,3.68421052631579,2.648891966759,3.09389631624485,1.40169542465297
0.19793756527431,0.234747624078211,0.193253246086754,4.9952033571207,17.8947368421053,20,3.78947368421053,2.53254847645429,3.57828101879279,0.754514512859201
1.34234879966318,0.323239949225861,0.610323283142963,8.09332289280334,18.9473684210526,20,3.89473684210526,2.39958448753463,3.89163448340127,0.210859490603607
0.0987173916118791,0.839511679692803,1.64776729972941,7.24471832114709,20,20,4,2.25,4,0
